121,11,,,,,,,,,,
ph,ec,oc,av_p,av_k,av_s,av_zn,av_b,av_fe,av_cu,av_mn,target
5.5,0.35,0.42,1.2,36,6.6,1.56,1.08,6.13,0.28,1.54,1
5.5,0.45,0.42,1.2,36,6.6,1.56,1.08,6.13,0.28,1.54,1
5.5,0.45,0.52,1.2,36,6.6,1.56,1.08,6.13,0.28,1.54,1
5.5,0.45,0.52,1.3,36,6.6,1.56,1.08,6.13,0.28,1.54,1
5.5,0.45,0.52,1.3,36.1,6.6,1.56,1.08,6.13,0.28,1.54,1
5.5,0.45,0.52,1.3,36.1,6.7,1.56,1.08,6.13,0.28,1.54,1
5.5,0.45,0.52,1.3,36.1,6.7,1.66,1.08,6.13,0.28,1.54,1
5.5,0.45,0.52,1.3,36.1,6.7,1.66,1.18,6.13,0.28,1.54,1
5.5,0.45,0.52,1.3,36.1,6.7,1.66,1.18,6.23,0.28,1.54,1
5.5,0.45,0.52,1.3,36.1,6.7,1.66,1.18,6.23,0.38,1.54,1
5.5,0.45,0.52,1.3,36.1,6.7,1.66,1.18,6.23,0.38,1.64,1
5.6,0.45,0.52,1.3,36.1,6.7,1.66,1.18,6.23,0.38,1.64,1
5.6,0.55,0.52,1.3,36.1,6.7,1.66,1.18,6.23,0.38,1.64,1
5.6,0.55,0.62,1.3,36.1,6.7,1.66,1.18,6.23,0.38,1.64,1
5.6,0.55,0.62,1.4,36.1,6.7,1.66,1.18,6.23,0.38,1.64,1
5.6,0.55,0.62,1.4,36.2,6.7,1.66,1.18,6.23,0.38,1.64,1
5.6,0.55,0.62,1.4,36.2,6.8,1.66,1.18,6.23,0.38,1.64,1
5.6,0.55,0.62,1.4,36.2,6.8,1.76,1.18,6.23,0.38,1.64,1
5.6,0.55,0.62,1.4,36.2,6.8,1.76,1.28,6.23,0.38,1.64,1
5.6,0.55,0.62,1.4,36.2,6.8,1.76,1.28,6.33,0.38,1.64,1
5.6,0.55,0.62,1.4,36.2,6.8,1.76,1.28,6.33,0.48,1.64,1
5.6,0.55,0.62,1.4,36.2,6.8,1.76,1.28,6.33,0.48,1.74,2
5.7,0.55,0.62,1.4,36.2,6.8,1.76,1.28,6.33,0.48,1.74,2
5.7,0.65,0.62,1.4,36.2,6.8,1.76,1.28,6.33,0.48,1.74,2
5.7,0.65,0.72,1.4,36.2,6.8,1.76,1.28,6.33,0.48,1.74,2
5.7,0.65,0.72,1.5,36.2,6.8,1.76,1.28,6.33,0.48,1.74,2
5.7,0.65,0.72,1.5,36.3,6.8,1.76,1.28,6.33,0.48,1.74,2
5.7,0.65,0.72,1.5,36.3,6.9,1.76,1.28,6.33,0.48,1.74,2
5.7,0.65,0.72,1.5,36.3,6.9,1.86,1.28,6.33,0.48,1.74,2
5.7,0.65,0.72,1.5,36.3,6.9,1.86,1.38,6.33,0.48,1.74,2
5.7,0.65,0.72,1.5,36.3,6.9,1.86,1.38,6.43,0.48,1.74,2
5.7,0.65,0.72,1.5,36.3,6.9,1.86,1.38,6.43,0.58,1.74,2
5.7,0.65,0.72,1.5,36.3,6.9,1.86,1.38,6.43,0.58,1.84,2
5.8,0.65,0.72,1.5,36.3,6.9,1.86,1.38,6.43,0.58,1.84,2
5.8,0.75,0.72,1.5,36.3,6.9,1.86,1.38,6.43,0.58,1.84,2
5.8,0.75,0.82,1.5,36.3,6.9,1.86,1.38,6.43,0.58,1.84,2
